Global:

  Symbol          Redirected to
    Marking fragment #13745 .text (41 PTZinterface.o)
  Marking symbol .text_62                             (119 PTZinterface.o)
  Marking symbol .text_110                            (182 PTZinterface.o)
    Marking fragment #13793 .text (41 PTZinterface.o)
  Marking symbol .text_110                            (182 PTZinterface.o)
  Marking symbol VideoCAMOnOff                    Glb (137 video.o)
    Marking fragment #15179 .text (12 video.o)
  Marking symbol VideoCAMOnOff                    Glb (137 video.o)
  Marking symbol .text_110                            (182 PTZinterface.o)
  Marking symbol .text_62                             (119 PTZinterface.o)
  Marking symbol .text_62                             (119 PTZinterface.o)
  Marking symbol .text_62                             (119 PTZinterface.o)
  Marking symbol .text_62                             (119 PTZinterface.o)
  Marking symbol .text_62                             (119 PTZinterface.o)
  Marking symbol .text_62                             (119 PTZinterface.o)
  Marking symbol .text_62                             (119 PTZinterface.o)
  Marking symbol .text_62                             (119 PTZinterface.o)
  Marking symbol .text_62                             (119 PTZinterface.o)
  Marking symbol .text_111                            (183 PTZinterface.o)
    Marking fragment #13794 .text (41 PTZinterface.o)
  Marking symbol .text_112                            (184 PTZinterface.o)
    Marking fragment #13795 .text (41 PTZinterface.o)
  Marking symbol ReleaseFunction                  Glb (349 PTZinterface.o)
    Marking fragment #13731 .text (41 PTZinterface.o)
  Marking symbol .text_62                             (119 PTZinterface.o)
Marking from fragment #13731 .text (41 PTZinterface.o)
  Marking symbol .text_62                             (119 PTZinterface.o)
  Marking symbol .text_62                             (119 PTZinterface.o)
Marking from fragment #13795 .text (41 PTZinterface.o)
  Marking symbol KB_Status                        Glb (80 keyboard.o)
    Marking fragment #1933 .bss (10 keyboard.o)
Marking from fragment #1933 .bss (10 keyboard.o)
Marking from fragment #13794 .text (41 PTZinterface.o)
  Marking symbol Touch_Data                       Glb (131 stmpe811.o)
    Marking fragment #11097 .bss (8 stmpe811.o)
Marking from fragment #11097 .bss (8 stmpe811.o)
Marking from fragment #15179 .text (12 video.o)
  Marking symbol .text_25                             (44 video.o)
    Marking fragment #15187 .text (12 video.o)
  Marking symbol LCD_Video_GPIO_Deinit            Glb (192 tw8819.o)
    Marking fragment #15012 .text (9 tw8819.o)
  Marking symbol .text_26                             (45 video.o)
    Marking fragment #15188 .text (12 video.o)
  Marking symbol .text_26                             (45 video.o)
  Marking symbol .text_27                             (46 video.o)
    Marking fragment #15189 .text (12 video.o)
  Marking symbol HAL_GPIO_WritePin                Glb (86 stm32f7xx_hal_gpio.o)
    Marking fragment #14152 .text (8 stm32f7xx_hal_gpio.o)
  Marking symbol .text_28                             (47 video.o)
    Marking fragment #15190 .text (12 video.o)
  Marking symbol HAL_GPIO_WritePin                Glb (86 stm32f7xx_hal_gpio.o)
  Marking symbol .text_29                             (48 video.o)
    Marking fragment #15191 .text (12 video.o)
  Marking symbol I2CDeviceInitialize              Glb (190 tw8819.o)
    Marking fragment #15015 .text (9 tw8819.o)
  Marking symbol FOSDDownloadFont                 Glb (154 OSDFont.o)
    Marking fragment #13715 .text (21 OSDFont.o)
  Marking symbol Switch_Camera                    Glb (207 tw8819.o)
    Marking fragment #15014 .text (9 tw8819.o)
  Marking symbol OSDSetDEDelay                    Glb (194 tw8819.o)
    Marking fragment #15039 .text (9 tw8819.o)
  Marking symbol OSDDisplayInput                  Glb (99 DispInfo.o)
    Marking fragment #13388 .text (21 DispInfo.o)
  Marking symbol .text_26                             (45 video.o)
  Marking symbol .text_27                             (46 video.o)
  Marking symbol HAL_GPIO_WritePin                Glb (86 stm32f7xx_hal_gpio.o)
  Marking symbol .text_28                             (47 video.o)
  Marking symbol HAL_GPIO_WritePin                Glb (86 stm32f7xx_hal_gpio.o)
  Marking symbol LCD_Video_GPIO_Init              Glb (193 tw8819.o)
    Marking fragment #15013 .text (9 tw8819.o)
Marking from fragment #15013 .text (9 tw8819.o)
  Marking symbol .text_31                             (60 tw8819.o)
    Marking fragment #15033 .text (9 tw8819.o)
  Marking symbol HAL_LTDC_MspInit                 Glb (50 ltdc.o)
    Marking fragment #13664 .text (9 ltdc.o)
Marking from fragment #13664 .text (9 ltdc.o)
  Marking symbol .text_6                              (12 ltdc.o)
    Marking fragment #13666 .text (9 ltdc.o)
  Marking symbol .text_8                              (15 ltdc.o)
    Marking fragment #13668 .text (9 ltdc.o)
  Marking symbol .text_8                              (15 ltdc.o)
  Marking symbol .text_8                              (15 ltdc.o)
  Marking symbol .text_9                              (16 ltdc.o)
    Marking fragment #13669 .text (9 ltdc.o)
  Marking symbol HAL_GPIO_Init                    Glb (82 stm32f7xx_hal_gpio.o)
    Marking fragment #14149 .text (8 stm32f7xx_hal_gpio.o)
  Marking symbol .text_10                             (17 ltdc.o)
    Marking fragment #13670 .text (9 ltdc.o)
  Marking symbol HAL_GPIO_Init                    Glb (82 stm32f7xx_hal_gpio.o)
  Marking symbol .text_11                             (18 ltdc.o)
    Marking fragment #13671 .text (9 ltdc.o)
  Marking symbol HAL_GPIO_Init                    Glb (82 stm32f7xx_hal_gpio.o)
  Marking symbol .text_12                             (19 ltdc.o)
    Marking fragment #13672 .text (9 ltdc.o)
  Marking symbol HAL_GPIO_Init                    Glb (82 stm32f7xx_hal_gpio.o)
  Marking symbol .text_13                             (20 ltdc.o)
    Marking fragment #13673 .text (9 ltdc.o)
  Marking symbol HAL_GPIO_Init                    Glb (82 stm32f7xx_hal_gpio.o)
  Marking symbol HAL_NVIC_SetPriority             Glb (233 stm32f7xx_hal_cortex.o)
  Marking symbol HAL_NVIC_EnableIRQ               Glb (227 stm32f7xx_hal_cortex.o)
  Marking symbol HAL_NVIC_SetPriority             Glb (233 stm32f7xx_hal_cortex.o)
  Marking symbol HAL_NVIC_EnableIRQ               Glb (227 stm32f7xx_hal_cortex.o)
Marking from fragment #13673 .text (9 ltdc.o)
Marking from fragment #13672 .text (9 ltdc.o)
Marking from fragment #13671 .text (9 ltdc.o)
Marking from fragment #13670 .text (9 ltdc.o)
Marking from fragment #14149 .text (8 stm32f7xx_hal_gpio.o)
  Marking symbol .text_9                              (18 stm32f7xx_hal_gpio.o)
    Marking fragment #14156 .text (8 stm32f7xx_hal_gpio.o)
  Marking symbol .text_9                              (18 stm32f7xx_hal_gpio.o)
  Marking symbol .text_9                              (18 stm32f7xx_hal_gpio.o)
  Marking symbol .text_10                             (20 stm32f7xx_hal_gpio.o)
    Marking fragment #14157 .text (8 stm32f7xx_hal_gpio.o)
  Marking symbol .text_11                             (21 stm32f7xx_hal_gpio.o)
    Marking fragment #14158 .text (8 stm32f7xx_hal_gpio.o)
  Marking symbol .text_12                             (22 stm32f7xx_hal_gpio.o)
    Marking fragment #14159 .text (8 stm32f7xx_hal_gpio.o)
  Marking symbol .text_13                             (23 stm32f7xx_hal_gpio.o)
    Marking fragment #14160 .text (8 stm32f7xx_hal_gpio.o)
  Marking symbol .text_14                             (24 stm32f7xx_hal_gpio.o)
    Marking fragment #14161 .text (8 stm32f7xx_hal_gpio.o)
  Marking symbol .text_15                             (25 stm32f7xx_hal_gpio.o)
    Marking fragment #14162 .text (8 stm32f7xx_hal_gpio.o)
  Marking symbol .text_16                             (26 stm32f7xx_hal_gpio.o)
    Marking fragment #14163 .text (8 stm32f7xx_hal_gpio.o)
  Marking symbol .text_17                             (27 stm32f7xx_hal_gpio.o)
    Marking fragment #14164 .text (8 stm32f7xx_hal_gpio.o)
  Marking symbol .text_18                             (28 stm32f7xx_hal_gpio.o)
    Marking fragment #14165 .text (8 stm32f7xx_hal_gpio.o)
  Marking symbol .text_19                             (29 stm32f7xx_hal_gpio.o)
    Marking fragment #14166 .text (8 stm32f7xx_hal_gpio.o)
  Marking symbol .text_20                             (30 stm32f7xx_hal_gpio.o)
    Marking fragment #14167 .text (8 stm32f7xx_hal_gpio.o)
  Marking symbol .text_10                             (20 stm32f7xx_hal_gpio.o)
  Marking symbol .text_21                             (31 stm32f7xx_hal_gpio.o)
    Marking fragment #14168 .text (8 stm32f7xx_hal_gpio.o)
  Marking symbol .text_21                             (31 stm32f7xx_hal_gpio.o)
  Marking symbol .text_22                             (32 stm32f7xx_hal_gpio.o)
    Marking fragment #14169 .text (8 stm32f7xx_hal_gpio.o)
  Marking symbol .text_22                             (32 stm32f7xx_hal_gpio.o)
  Marking symbol .text_23                             (33 stm32f7xx_hal_gpio.o)
    Marking fragment #14170 .text (8 stm32f7xx_hal_gpio.o)
  Marking symbol .text_23                             (33 stm32f7xx_hal_gpio.o)
  Marking symbol .text_24                             (34 stm32f7xx_hal_gpio.o)
    Marking fragment #14171 .text (8 stm32f7xx_hal_gpio.o)
  Marking symbol .text_24                             (34 stm32f7xx_hal_gpio.o)
Marking from fragment #14171 .text (8 stm32f7xx_hal_gpio.o)
Marking from fragment #14170 .text (8 stm32f7xx_hal_gpio.o)
Marking from fragment #14169 .text (8 stm32f7xx_hal_gpio.o)
Marking from fragment #14168 .text (8 stm32f7xx_hal_gpio.o)
Marking from fragment #14167 .text (8 stm32f7xx_hal_gpio.o)
Marking from fragment #14166 .text (8 stm32f7xx_hal_gpio.o)
Marking from fragment #14165 .text (8 stm32f7xx_hal_gpio.o)
Marking from fragment #14164 .text (8 stm32f7xx_hal_gpio.o)
Marking from fragment #14163 .text (8 stm32f7xx_hal_gpio.o)
Marking from fragment #14162 .text (8 stm32f7xx_hal_gpio.o)
Marking from fragment #14161 .text (8 stm32f7xx_hal_gpio.o)
Marking from fragment #14160 .text (8 stm32f7xx_hal_gpio.o)
Marking from fragment #14159 .text (8 stm32f7xx_hal_gpio.o)
Marking from fragment #14158 .text (8 stm32f7xx_hal_gpio.o)
Marking from fragment #14157 .text (8 stm32f7xx_hal_gpio.o)
Marking from fragment #14156 .text (8 stm32f7xx_hal_gpio.o)
Marking from fragment #13669 .text (9 ltdc.o)
Marking from fragment #13668 .text (9 ltdc.o)
Marking from fragment #13666 .text (9 ltdc.o)
Marking from fragment #15033 .text (9 tw8819.o)
  Marking symbol hltdc                            Glb (52 ltdc.o)
Marking from fragment #13388 .text (21 DispInfo.o)
  Marking symbol strlenA                          Glb (66 OSDBasic.o)
    Marking fragment #13701 .text (10 OSDBasic.o)
  Marking symbol .text_19                             (38 DispInfo.o)
    Marking fragment #13391 .text (21 DispInfo.o)
  Marking symbol strlenA                          Glb (66 OSDBasic.o)
